Args(model='meta-llama/Llama-3.2-3B', n_calib=16, seq_len=512, seed=42)
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:54<00:00, 27.42s/it]
Fetching 2 files: 100%|██████████| 2/2 [00:54<00:00, 27.42s/it]
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 254/254 [00:01<00:00, 153.35it/s]
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 132970.41 examples/s]
Generating train split:   0%|          | 0/36718 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 36718/36718 [00:00<00:00, 794896.64 examples/s]
Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 550745.00 examples/s]
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (2436214 > 131072). Running this sequence through the model will result in indexing errors
lin                                       peak  chan max  chan p99  chan med  chan max/med  chan kurt   tok max   tok p99   tok med  tok max/med  tok kurt
model.layers.6.mlp.down_proj             4.094     0.747     0.054     0.026          28.5     1898.4     0.036     0.034     0.028          1.3       7.6
model.layers.7.self_attn.q_proj         10.562     3.216     0.907     0.219          14.7      111.4     0.279     0.275     0.258          1.1     141.8
model.layers.7.self_attn.k_proj         10.562     3.216     0.907     0.219          14.7      111.4     0.279     0.275     0.258          1.1     141.8
model.layers.7.self_attn.v_proj         10.562     3.216     0.907     0.219          14.7      111.4     0.279     0.275     0.258          1.1     141.8
model.layers.7.self_attn.o_proj          1.836     0.393     0.196     0.044           8.9       29.6     0.086     0.074     0.052          1.7       3.0
model.layers.7.mlp.gate_proj             7.312     1.255     0.442     0.171           7.4      123.6     0.203     0.199     0.184          1.1      91.4
model.layers.7.mlp.up_proj               7.312     1.255     0.442     0.171           7.4      123.6     0.203     0.199     0.184          1.1      91.4
model.layers.7.mlp.down_proj             3.734     0.648     0.056     0.027          24.1     1297.7     0.036     0.034     0.029          1.2      10.6
model.layers.8.self_attn.q_proj         10.312     3.453     1.140     0.233          14.8       86.2     0.298     0.293     0.277          1.1     165.5
model.layers.8.self_attn.k_proj         10.312     3.453     1.140     0.233          14.8       86.2     0.298     0.293     0.277          1.1     165.5
model.layers.8.self_attn.v_proj         10.312     3.453     1.140     0.233          14.8       86.2     0.298     0.293     0.277          1.1     165.5
model.layers.8.self_attn.o_proj          2.000     0.662     0.211     0.054          12.3       58.2     0.109     0.088     0.059          1.9       3.3
model.layers.8.mlp.gate_proj             7.094     1.237     0.465     0.174           7.1      115.1     0.207     0.201     0.187          1.1     105.4
model.layers.8.mlp.up_proj               7.094     1.237     0.465     0.174           7.1      115.1     0.207     0.201     0.187          1.1     105.4
model.layers.8.mlp.down_proj             4.500     0.628     0.059     0.027          23.0      977.0     0.038     0.035     0.030          1.3      12.4
model.layers.9.self_attn.q_proj          9.812     3.011     1.175     0.246          12.3       89.6     0.306     0.298     0.280          1.1     154.6
model.layers.9.self_attn.k_proj          9.812     3.011     1.175     0.246          12.3       89.6     0.306     0.298     0.280          1.1     154.6
model.layers.9.self_attn.v_proj          9.812     3.011     1.175     0.246          12.3       89.6     0.306     0.298     0.280          1.1     154.6
model.layers.9.self_attn.o_proj          1.844     0.440     0.230     0.053           8.3       30.4     0.107     0.086     0.061          1.8       3.1
model.layers.9.mlp.gate_proj             6.844     1.386     0.461     0.172           8.0      132.9     0.206     0.198     0.185          1.1     114.4
model.layers.9.mlp.up_proj               6.844     1.386     0.461     0.172           8.0      132.9     0.206     0.198     0.185          1.1     114.4
model.layers.9.mlp.down_proj             4.125     0.668     0.060     0.027          24.3     1071.9     0.038     0.035     0.030          1.2      11.8
model.layers.10.self_attn.q_proj        11.312     3.512     1.259     0.247          14.2       93.3     0.313     0.305     0.286          1.1     128.6
model.layers.10.self_attn.k_proj        11.312     3.512     1.259     0.247          14.2       93.3     0.313     0.305     0.286          1.1     128.6
model.layers.10.self_attn.v_proj        11.312     3.512     1.259     0.247          14.2       93.3     0.313     0.305     0.286          1.1     128.6
model.layers.10.self_attn.o_proj         2.016     0.536     0.290     0.056           9.6       24.4     0.111     0.094     0.066          1.7       3.2
model.layers.10.mlp.gate_proj            6.500     1.400     0.497     0.175           8.0      106.7     0.208     0.203     0.190          1.1     102.8
model.layers.10.mlp.up_proj              6.500     1.400     0.497     0.175           8.0      106.7     0.208     0.203     0.190          1.1     102.8
model.layers.10.mlp.down_proj            3.844     0.869     0.063     0.028          30.9     1572.9     0.040     0.036     0.031          1.3      12.4
model.layers.11.self_attn.q_proj         9.875     3.540     1.065     0.238          14.9      123.3     0.294     0.286     0.269          1.1     141.1
model.layers.11.self_attn.k_proj         9.875     3.540     1.065     0.238          14.9      123.3     0.294     0.286     0.269          1.1     141.1
model.layers.11.self_attn.v_proj         9.875     3.540     1.065     0.238          14.9      123.3     0.294     0.286     0.269          1.1     141.1
model.layers.11.self_attn.o_proj         2.219     0.479     0.220     0.058           8.2       33.4     0.113     0.098     0.066          1.7       3.0
model.layers.11.mlp.gate_proj            6.938     1.414     0.537     0.174           8.1       85.5     0.210     0.205     0.193          1.1      82.4
model.layers.11.mlp.up_proj              6.938     1.414     0.537     0.174           8.1       85.5     0.210     0.205     0.193          1.1      82.4
model.layers.11.mlp.down_proj            4.906     0.671     0.069     0.029          23.5      604.6     0.041     0.038     0.032          1.3      10.2
model.layers.12.self_attn.q_proj        16.000     3.631     1.418     0.262          13.9       94.9     0.339     0.327     0.302          1.1      74.2
model.layers.12.self_attn.k_proj        16.000     3.631     1.418     0.262          13.9       94.9     0.339     0.327     0.302          1.1      74.2
model.layers.12.self_attn.v_proj        16.000     3.631     1.418     0.262          13.9       94.9     0.339     0.327     0.302          1.1      74.2
model.layers.12.self_attn.o_proj         1.992     0.481     0.300     0.059           8.1       15.0     0.126     0.107     0.074          1.7       3.0
model.layers.12.mlp.gate_proj            6.062     1.428     0.557     0.176           8.1       70.3     0.217     0.211     0.197          1.1      60.2
model.layers.12.mlp.up_proj              6.062     1.428     0.557     0.176           8.1       70.3     0.217     0.211     0.197          1.1      60.2
model.layers.12.mlp.down_proj            4.156     0.926     0.073     0.031          29.9     1061.7     0.044     0.040     0.035          1.3       9.9
model.layers.13.self_attn.q_proj        14.312     3.897     1.380     0.257          15.1       82.1     0.338     0.330     0.308          1.1      68.3
model.layers.13.self_attn.k_proj        14.312     3.897     1.380     0.257          15.1       82.1     0.338     0.330     0.308          1.1      68.3
model.layers.13.self_attn.v_proj        14.312     3.897     1.380     0.257          15.1       82.1     0.338     0.330     0.308          1.1      68.3
model.layers.13.self_attn.o_proj         2.641     0.624     0.247     0.066           9.5       32.3     0.150     0.115     0.078          1.9       2.9
model.layers.13.mlp.gate_proj            6.188     1.106     0.561     0.181           6.1       36.4     0.228     0.222     0.207          1.1      50.8
model.layers.13.mlp.up_proj              6.188     1.106     0.561     0.181           6.1       36.4     0.228     0.222     0.207          1.1      50.8
model.layers.13.mlp.down_proj            8.812     0.558     0.085     0.032          17.2      148.9     0.045     0.043     0.037          1.2       8.9
model.layers.14.self_attn.q_proj        13.625     3.223     1.310     0.257          12.6       74.4     0.340     0.326     0.302          1.1      65.7
model.layers.14.self_attn.k_proj        13.625     3.223     1.310     0.257          12.6       74.4     0.340     0.326     0.302          1.1      65.7
model.layers.14.self_attn.v_proj        13.625     3.223     1.310     0.257          12.6       74.4     0.340     0.326     0.302          1.1      65.7
model.layers.14.self_attn.o_proj         1.875     0.635     0.231     0.065           9.7       23.6     0.131     0.101     0.070          1.9       3.8
model.layers.14.mlp.gate_proj            6.625     1.386     0.546     0.188           7.4       60.7     0.241     0.231     0.213          1.1      38.6
model.layers.14.mlp.up_proj              6.625     1.386     0.546     0.188           7.4       60.7     0.241     0.231     0.213          1.1      38.6
model.layers.14.mlp.down_proj            6.375     0.518     0.106     0.038          13.7      109.8     0.052     0.049     0.042          1.2       7.6
model.layers.15.self_attn.q_proj        14.500     3.147     1.409     0.260          12.1       68.3     0.351     0.339     0.310          1.1      54.8
model.layers.15.self_attn.k_proj        14.500     3.147     1.409     0.260          12.1       68.3     0.351     0.339     0.310          1.1      54.8
model.layers.15.self_attn.v_proj        14.500     3.147     1.409     0.260          12.1       68.3     0.351     0.339     0.310          1.1      54.8
model.layers.15.self_attn.o_proj         2.016     0.540     0.190     0.056           9.7       35.1     0.106     0.091     0.061          1.7       2.8
model.layers.15.mlp.gate_proj            6.312     1.778     0.505     0.199           8.9      103.3     0.251     0.242     0.222          1.1      41.3
model.layers.15.mlp.up_proj              6.312     1.778     0.505     0.199           8.9      103.3     0.251     0.242     0.222          1.1      41.3
model.layers.15.mlp.down_proj            7.625     0.872     0.108     0.040          21.7      438.1     0.055     0.052     0.044          1.3       6.9
model.layers.16.self_attn.q_proj        13.562     3.031     1.367     0.265          11.4       56.8     0.355     0.345     0.318          1.1      83.5
model.layers.16.self_attn.k_proj        13.562     3.031     1.367     0.265          11.4       56.8     0.355     0.345     0.318          1.1      83.5
model.layers.16.self_attn.v_proj        13.562     3.031     1.367     0.265          11.4       56.8     0.355     0.345     0.318          1.1      83.5
model.layers.16.self_attn.o_proj         3.312     0.425     0.148     0.040          10.7       35.4     0.086     0.070     0.041          2.1       2.8
model.layers.16.mlp.gate_proj            5.875     1.678     0.473     0.209           8.0      115.0     0.260     0.250     0.227          1.1      62.0
model.layers.16.mlp.up_proj              5.875     1.678     0.473     0.209           8.0      115.0     0.260     0.250     0.227          1.1      62.0
model.layers.16.mlp.down_proj            8.875     0.881     0.097     0.039          22.6      540.7     0.055     0.052     0.043          1.3       5.2
model.layers.17.self_attn.q_proj        13.062     2.662     1.389     0.268           9.9       49.8     0.358     0.349     0.321          1.1      99.6
model.layers.17.self_attn.k_proj        13.062     2.662     1.389     0.268           9.9       49.8     0.358     0.349     0.321          1.1      99.6
model.layers.17.self_attn.v_proj        13.062     2.662     1.389     0.268           9.9       49.8     0.358     0.349     0.321          1.1      99.6
model.layers.17.self_attn.o_proj         2.422     0.592     0.145     0.026          23.1       65.1     0.080     0.061     0.036          2.2       2.8
model.layers.17.mlp.gate_proj            6.094     1.717     0.480     0.214           8.0      127.7     0.269     0.257     0.232          1.2      60.5
model.layers.17.mlp.up_proj              6.094     1.717     0.480     0.214           8.0      127.7     0.269     0.257     0.232          1.2      60.5
model.layers.17.mlp.down_proj           16.375     0.562     0.105     0.040          14.2      183.7     0.056     0.053     0.043          1.3       5.4
model.layers.18.self_attn.q_proj        14.875     3.133     1.490     0.271          11.5       50.5     0.367     0.359     0.332          1.1      89.6
model.layers.18.self_attn.k_proj        14.875     3.133     1.490     0.271          11.5       50.5     0.367     0.359     0.332          1.1      89.6
model.layers.18.self_attn.v_proj        14.875     3.133     1.490     0.271          11.5       50.5     0.367     0.359     0.332          1.1      89.6
model.layers.18.self_attn.o_proj         2.375     0.405     0.113     0.028          14.5       49.8     0.085     0.063     0.034          2.5       2.9
model.layers.18.mlp.gate_proj            6.344     1.825     0.486     0.221           8.2      148.3     0.278     0.265     0.238          1.2      53.5
model.layers.18.mlp.up_proj              6.344     1.825     0.486     0.221           8.2      148.3     0.278     0.265     0.238          1.2      53.5
model.layers.18.mlp.down_proj           11.688     0.902     0.099     0.040          22.3      597.7     0.059     0.054     0.044          1.3       5.1
model.layers.19.self_attn.q_proj        13.562     2.895     1.395     0.271          10.7       51.0     0.361     0.355     0.326          1.1      76.6
model.layers.19.self_attn.k_proj        13.562     2.895     1.395     0.271          10.7       51.0     0.361     0.355     0.326          1.1      76.6
model.layers.19.self_attn.v_proj        13.562     2.895     1.395     0.271          10.7       51.0     0.361     0.355     0.326          1.1      76.6
model.layers.19.self_attn.o_proj         2.922     0.725     0.171     0.045          16.0       77.6     0.103     0.080     0.052          2.0       2.9
model.layers.19.mlp.gate_proj            6.312     1.765     0.488     0.231           7.7      139.9     0.291     0.276     0.247          1.2      48.6
model.layers.19.mlp.up_proj              6.312     1.765     0.488     0.231           7.7      139.9     0.291     0.276     0.247          1.2      48.6
model.layers.19.mlp.down_proj           12.938     1.207     0.137     0.044          27.4      620.1     0.065     0.060     0.049          1.3       4.6
model.layers.20.self_attn.q_proj        13.812     2.924     1.405     0.279          10.5       47.6     0.378     0.369     0.334          1.1      47.0
model.layers.20.self_attn.k_proj        13.812     2.924     1.405     0.279          10.5       47.6     0.378     0.369     0.334          1.1      47.0
model.layers.20.self_attn.v_proj        13.812     2.924     1.405     0.279          10.5       47.6     0.378     0.369     0.334          1.1      47.0
model.layers.20.self_attn.o_proj         3.766     0.476     0.099     0.027          17.5       99.5     0.095     0.062     0.033          2.8       2.6
model.layers.20.mlp.gate_proj            6.844     1.888     0.471     0.236           8.0      192.2     0.297     0.282     0.250          1.2      32.3
model.layers.20.mlp.up_proj              6.844     1.888     0.471     0.236           8.0      192.2     0.297     0.282     0.250          1.2      32.3
model.layers.20.mlp.down_proj           14.375     1.114     0.118     0.043          26.2      778.2     0.065     0.060     0.047          1.4       4.3
model.layers.21.self_attn.q_proj        14.375     3.028     1.516     0.282          10.7       46.6     0.381     0.375     0.338          1.1      37.1
model.layers.21.self_attn.k_proj        14.375     3.028     1.516     0.282          10.7       46.6     0.381     0.375     0.338          1.1      37.1
model.layers.21.self_attn.v_proj        14.375     3.028     1.516     0.282          10.7       46.6     0.381     0.375     0.338          1.1      37.1
model.layers.21.self_attn.o_proj         3.359     0.494     0.111     0.027          18.5       86.9     0.088     0.073     0.032          2.7       3.0
model.layers.21.mlp.gate_proj            6.969     1.937     0.500     0.243           8.0      211.6     0.307     0.294     0.257          1.2      21.8
model.layers.21.mlp.up_proj              6.969     1.937     0.500     0.243           8.0      211.6     0.307     0.294     0.257          1.2      21.8
model.layers.21.mlp.down_proj           14.500     1.473     0.125     0.042          35.0     1314.3     0.066     0.061     0.048          1.4       4.3
model.layers.22.self_attn.q_proj        12.125     3.053     1.347     0.288          10.6       46.9     0.385     0.378     0.340          1.1      33.2
model.layers.22.self_attn.k_proj        12.125     3.053     1.347     0.288          10.6       46.9     0.385     0.378     0.340          1.1      33.2
model.layers.22.self_attn.v_proj        12.125     3.053     1.347     0.288          10.6       46.9     0.385     0.378     0.340          1.1      33.2
model.layers.22.self_attn.o_proj         2.531     0.473     0.117     0.024          19.5       44.2     0.092     0.070     0.032          2.9       4.0
model.layers.22.mlp.gate_proj            6.938     1.881     0.512     0.252           7.5      203.1     0.318     0.306     0.265          1.2      19.2
model.layers.22.mlp.up_proj              6.938     1.881     0.512     0.252           7.5      203.1     0.318     0.306     0.265          1.2      19.2
model.layers.22.mlp.down_proj           16.625     0.869     0.136     0.044          19.9      250.6     0.070     0.064     0.050          1.4       4.5
model.layers.23.self_attn.q_proj        13.188     2.714     1.435     0.279           9.7       44.3     0.371     0.367     0.331          1.1      37.8
model.layers.23.self_attn.k_proj        13.188     2.714     1.435     0.279           9.7       44.3     0.371     0.367     0.331          1.1      37.8
model.layers.23.self_attn.v_proj        13.188     2.714     1.435     0.279           9.7       44.3     0.371     0.367     0.331          1.1      37.8
model.layers.23.self_attn.o_proj         2.828     0.712     0.144     0.043          16.6       55.1     0.122     0.097     0.051          2.4       2.8
model.layers.23.mlp.gate_proj            7.344     1.732     0.538     0.265           6.5      164.7     0.332     0.323     0.278          1.2      17.3
model.layers.23.mlp.up_proj              7.344     1.732     0.538     0.265           6.5      164.7     0.332     0.323     0.278          1.2      17.3
model.layers.23.mlp.down_proj           19.000     0.791     0.182     0.048          16.6      107.3     0.082     0.070     0.056          1.5       5.5
model.layers.24.self_attn.q_proj        13.750     2.881     1.442     0.299           9.7       39.3     0.402     0.397     0.355          1.1      35.6
model.layers.24.self_attn.k_proj        13.750     2.881     1.442     0.299           9.7       39.3     0.402     0.397     0.355          1.1      35.6
model.layers.24.self_attn.v_proj        13.750     2.881     1.442     0.299           9.7       39.3     0.402     0.397     0.355          1.1      35.6
model.layers.24.self_attn.o_proj         3.031     0.744     0.219     0.053          14.0       40.1     0.164     0.121     0.054          3.0       3.2
model.layers.24.mlp.gate_proj            7.312     1.582     0.583     0.281           5.6      122.5     0.351     0.342     0.295          1.2      18.9
model.layers.24.mlp.up_proj              7.312     1.582     0.583     0.281           5.6      122.5     0.351     0.342     0.295          1.2      18.9
model.layers.24.mlp.down_proj           20.125     1.426     0.229     0.052          27.4      284.5     0.100     0.078     0.065          1.5       5.4
model.layers.25.self_attn.q_proj        10.375     2.372     1.201     0.321           7.4       39.8     0.409     0.405     0.363          1.1      42.6
model.layers.25.self_attn.k_proj        10.375     2.372     1.201     0.321           7.4       39.8     0.409     0.405     0.363          1.1      42.6
model.layers.25.self_attn.v_proj        10.375     2.372     1.201     0.321           7.4       39.8     0.409     0.405     0.363          1.1      42.6
model.layers.25.self_attn.o_proj         4.344     0.770     0.243     0.047          16.3       34.8     0.178     0.114     0.061          2.9       3.9
model.layers.25.mlp.gate_proj            9.125     1.454     0.640     0.296           4.9       86.0     0.370     0.363     0.311          1.2      19.5
model.layers.25.mlp.up_proj              9.125     1.454     0.640     0.296           4.9       86.0     0.370     0.363     0.311          1.2      19.5
model.layers.25.mlp.down_proj           20.000     1.045     0.324     0.057          18.3       45.4     0.125     0.100     0.077          1.6       4.3
model.layers.26.self_attn.q_proj        10.750     2.325     1.215     0.295           7.9       36.5     0.381     0.377     0.348          1.1      61.5
model.layers.26.self_attn.k_proj        10.750     2.325     1.215     0.295           7.9       36.5     0.381     0.377     0.348          1.1      61.5
model.layers.26.self_attn.v_proj        10.750     2.325     1.215     0.295           7.9       36.5     0.381     0.377     0.348          1.1      61.5
model.layers.26.self_attn.o_proj         3.438     0.770     0.335     0.071          10.8       19.7     0.244     0.167     0.091          2.7       4.7
model.layers.26.mlp.gate_proj            9.875     1.980     0.600     0.306           6.5      123.1     0.381     0.375     0.320          1.2      19.4
model.layers.26.mlp.up_proj              9.875     1.980     0.600     0.306           6.5      123.1     0.381     0.375     0.320          1.2      19.4
model.layers.26.mlp.down_proj           22.625     1.703     0.404     0.064          26.8       42.6     0.155     0.135     0.093          1.7       5.3
model.layers.27.self_attn.q_proj         6.094     1.808     0.908     0.286           6.3       26.8     0.355     0.350     0.325          1.1      92.2
model.layers.27.self_attn.k_proj         6.094     1.808     0.908     0.286           6.3       26.8     0.355     0.350     0.325          1.1      92.2
model.layers.27.self_attn.v_proj         6.094     1.808     0.908     0.286           6.3       26.8     0.355     0.350     0.325          1.1      92.2
model.layers.27.self_attn.o_proj         6.000     3.823     0.423     0.088          43.6      394.2     0.278     0.188     0.106          2.6       6.5
model.layers.27.mlp.gate_proj           10.625     1.249     0.489     0.295           4.2       62.7     0.356     0.352     0.301          1.2      22.5
model.layers.27.mlp.up_proj             10.625     1.249     0.489     0.295           4.2       62.7     0.356     0.352     0.301          1.2      22.5
model.layers.27.mlp.down_proj          608.000     6.012     0.928     0.080          74.9      201.7     0.545     0.262     0.145          3.8      18.4
